685,Method,announcementAutoRelease,SysBaseApiImpl
686,Method,queryPageList,SysUserServiceImpl
687,Method,resetPassword,SysUserServiceImpl
688,Method,changePassword,SysUserServiceImpl
689,Method,deleteUser,SysUserServiceImpl
690,Method,deleteBatchUsers,SysUserServiceImpl
691,Method,getUserByName,SysUserServiceImpl
692,Method,addUserWithRole,SysUserServiceImpl
693,Method,editUserWithRole,SysUserServiceImpl
694,Method,getRole,SysUserServiceImpl
695,Method,getDynamicIndexByUserRole,SysUserServiceImpl
696,Method,getUserRolesSet,SysUserServiceImpl
697,Method,getUserRoleSetById,SysUserServiceImpl
698,Method,getUserPermissionsSet,SysUserServiceImpl
699,Method,getCacheUser,SysUserServiceImpl
700,Method,getUserByDepId,SysUserServiceImpl
701,Method,getUserByDepIds,SysUserServiceImpl
702,Method,getDepNamesByUserIds,SysUserServiceImpl
703,Method,queryUserByOrgCode,SysUserServiceImpl
704,Method,getUserByRoleId,SysUserServiceImpl
705,Method,updateUserDepart,SysUserServiceImpl
706,Method,getUserByPhone,SysUserServiceImpl
707,Method,getUserByEmail,SysUserServiceImpl
708,Method,addUserWithDepart,SysUserServiceImpl
709,Method,editUserWithDepart,SysUserServiceImpl
710,Method,checkUserIsEffective,SysUserServiceImpl
711,Method,queryLogicDeleted,SysUserServiceImpl
712,Method,revertLogicDeleted,SysUserServiceImpl
713,Method,removeLogicDeleted,SysUserServiceImpl
714,Method,updateNullPhoneEmail,SysUserServiceImpl
715,Method,saveThirdUser,SysUserServiceImpl
716,Method,queryByDepIds,SysUserServiceImpl
717,Method,saveUser,SysUserServiceImpl
718,Method,editUser,SysUserServiceImpl
719,Method,userIdToUsername,SysUserServiceImpl
720,Method,getEncodeUserInfo,SysUserServiceImpl
721,Method,userQuit,SysUserServiceImpl
722,Method,getQuitList,SysUserServiceImpl
723,Method,updateStatusAndFlag,SysUserServiceImpl
724,Method,setLoginTenant,SysUserServiceImpl
725,Method,setUserTenantIds,SysUserServiceImpl
726,Method,saveUserTenant,SysUserServiceImpl
727,Method,editUserTenants,SysUserServiceImpl
728,Method,deleteTenantByUserId,SysUserServiceImpl
729,Method,batchEditUsers,SysUserServiceImpl
730,Method,searchByKeyword,SysUserServiceImpl
731,Method,getUpdateDepartInfo,SysUserServiceImpl
732,Method,doUpdateDepartInfo,SysUserServiceImpl
733,Method,queryDepartChargePersons,SysUserServiceImpl
734,Method,getNextOrgCode,SysUserServiceImpl
735,Method,changeDepartChargePerson,SysUserServiceImpl
736,Method,getParentDepart,SysUserServiceImpl
737,Method,editTenantUser,SysUserServiceImpl
738,Method,updateStatus,SysUserServiceImpl
739,Method,updateTenantDepart,SysUserServiceImpl
740,Method,saveUserPosition,SysUserServiceImpl
741,Method,editUserPosition,SysUserServiceImpl
742,Method,userPositionId,SysUserServiceImpl
743,Method,getDepartIdByOrCode,SysUserServiceImpl
744,Method,getJoinRoleCodeByUserId,SysUserServiceImpl
745,Method,removeDepartmentManager,SysUserServiceImpl
746,Method,exportAppUser,SysUserServiceImpl
747,Method,getDepartNames,SysUserServiceImpl
748,Method,getDepartNameByParentId,SysUserServiceImpl
749,Method,importAppUser,SysUserServiceImpl
750,Method,addOrEditPosition,SysUserServiceImpl
751,Method,addSysUserPosition,SysUserServiceImpl
752,Method,addOrEditDepart,SysUserServiceImpl
753,Method,addUserTenant,SysUserServiceImpl
754,Method,checkUserAdminRejectDel,SysUserServiceImpl
755,Method,changePhone,SysUserServiceImpl
756,Method,verifyPhone,SysUserServiceImpl
757,Method,sendChangePhoneSms,SysUserServiceImpl
758,Method,sendLogOffPhoneSms,SysUserServiceImpl
759,Method,userLogOff,SysUserServiceImpl
760,Method,sendPhoneSms,SysUserServiceImpl
761,Method,getDepartAndRoleExportMsg,SysUserServiceImpl
762,Method,importSysUser,SysUserServiceImpl
763,Method,saveChargeDepart,SysUserServiceImpl
764,Method,saveOrEditRole,SysUserServiceImpl
765,Method,updatePasswordNotBindPhone,SysUserServiceImpl
766,Method,addPackPermission,SysTenantPackServiceImpl
767,Method,setPermissions,SysTenantPackServiceImpl
768,Method,editPackPermission,SysTenantPackServiceImpl
769,Method,deleteTenantPack,SysTenantPackServiceImpl
770,Method,exitTenant,SysTenantPackServiceImpl
771,Method,addDefaultTenantPack,SysTenantPackServiceImpl
772,Method,saveOne,SysTenantPackServiceImpl
773,Method,savePackUser,SysTenantPackServiceImpl
774,Method,getSysTenantPack,SysTenantPackServiceImpl
775,Method,addPermission,SysTenantPackServiceImpl
776,Method,deletePackPermission,SysTenantPackServiceImpl
777,Method,addTenantDefaultPack,SysTenantPackServiceImpl
778,Method,syncDefaultPack,SysTenantPackServiceImpl
779,Method,syncDefaultPack2CurrentTenant,SysTenantPackServiceImpl
780,Method,deletePackUser,SysTenantPackServiceImpl
781,Method,saveAnnouncement,SysAnnouncementServiceImpl
782,Method,upDateAnnouncement,SysAnnouncementServiceImpl
783,Method,saveSysAnnouncement,SysAnnouncementServiceImpl
784,Method,querySysCementPageByUserId,SysAnnouncementServiceImpl
785,Method,getUnreadMessageCountByUserId,SysAnnouncementServiceImpl
786,Method,completeAnnouncementSendInfo,SysAnnouncementServiceImpl
787,Method,batchInsertSysAnnouncementSend,SysAnnouncementServiceImpl
788,Method,querySysMessageList,SysAnnouncementServiceImpl
789,Method,updateReaded,SysAnnouncementServiceImpl
790,Method,clearAllUnReadMessage,SysAnnouncementServiceImpl
791,Method,getNotSendedAnnouncementlist,SysAnnouncementServiceImpl
792,Method,updateVisitsNum,SysAnnouncementServiceImpl
793,Method,updateThirdUserId,SysThirdAccountServiceImpl
794,Method,createUser,SysThirdAccountServiceImpl
795,Method,saveThirdUser,SysThirdAccountServiceImpl
796,Method,getOneBySysUserId,SysThirdAccountServiceImpl
797,Method,getOneByThirdUserId,SysThirdAccountServiceImpl
798,Method,listThirdUserIdByUsername,SysThirdAccountServiceImpl
799,Method,bindThirdAppAccountByUserId,SysThirdAccountServiceImpl
800,Method,getOneByUuidAndThirdType,SysThirdAccountServiceImpl
801,Method,queryDepartIdsOfUser,SysUserDepartServiceImpl
802,Method,queryUserByDepId,SysUserDepartServiceImpl
803,Method,queryUserByDepCode,SysUserDepartServiceImpl
804,Method,queryDepartUserPageList,SysUserDepartServiceImpl
805,Method,getUserInformation,SysUserDepartServiceImpl
806,Method,getUsersByDepartTenantId,SysUserDepartServiceImpl
807,Method,getDepNamesByUserIds,SysUserDepartServiceImpl
808,Method,getPositionUserList,SysUserPositionServiceImpl
809,Method,saveUserPosition,SysUserPositionServiceImpl
810,Method,removeByPositionId,SysUserPositionServiceImpl
811,Method,removePositionUser,SysUserPositionServiceImpl
812,Method,addSysCategory,SysCategoryServiceImpl
813,Method,updateSysCategory,SysCategoryServiceImpl
814,Method,queryListByCode,SysCategoryServiceImpl
815,Method,queryListByPid,SysCategoryServiceImpl
816,Method,queryIdByCode,SysCategoryServiceImpl
817,Method,deleteSysCategory,SysCategoryServiceImpl
818,Method,queryTreeChildIds,SysCategoryServiceImpl
819,Method,queryTreePids,SysCategoryServiceImpl
820,Method,getTreeChildIds,SysCategoryServiceImpl
821,Method,loadDictItem,SysCategoryServiceImpl
822,Method,loadDictItemByNames,SysCategoryServiceImpl
823,Method,saveDepartPermission,SysDepartPermissionServiceImpl
824,Method,getPermRuleListByDeptIdAndPermId,SysDepartPermissionServiceImpl
825,Method,getDiff,SysDepartPermissionServiceImpl
826,Method,queryDefaultIndex,SysRoleIndexServiceImpl
827,Method,updateDefaultIndex,SysRoleIndexServiceImpl
828,Method,initDefaultIndex,SysRoleIndexServiceImpl
829,Method,newDefIndexConfig,SysRoleIndexServiceImpl
830,Method,cleanDefaultIndexCache,SysRoleIndexServiceImpl
831,Method,changeDefHome,SysRoleIndexServiceImpl
832,Method,addRoute2Redis,SysGatewayRouteServiceImpl
833,Method,deleteById,SysGatewayRouteServiceImpl
834,Method,updateAll,SysGatewayRouteServiceImpl
835,Method,resreshRouter,SysGatewayRouteServiceImpl
836,Method,clearRedis,SysGatewayRouteServiceImpl
837,Method,revertLogicDeleted,SysGatewayRouteServiceImpl
838,Method,deleteLogicDeleted,SysGatewayRouteServiceImpl
839,Method,copyRoute,SysGatewayRouteServiceImpl
840,Method,getDeletelist,SysGatewayRouteServiceImpl
841,Method,selectItemsByMainId,SysDictItemServiceImpl
842,Method,add,SysTableWhiteListServiceImpl
843,Method,edit,SysTableWhiteListServiceImpl
844,Method,checkEntity,SysTableWhiteListServiceImpl
845,Method,deleteByIds,SysTableWhiteListServiceImpl
846,Method,autoAdd,SysTableWhiteListServiceImpl
847,Method,getAllConfigMap,SysTableWhiteListServiceImpl
848,Method,getMyAnnouncementSendPage,SysAnnouncementSendServiceImpl
849,Method,getOne,SysAnnouncementSendServiceImpl
850,Method,addDataLog,SysDataLogServiceImpl
851,Method,getAccessToken,ThirdAppWechatEnterpriseServiceImpl
852,Method,getAppAccessToken,ThirdAppWechatEnterpriseServiceImpl
853,Method,syncLocalDepartmentToThirdApp,ThirdAppWechatEnterpriseServiceImpl
854,Method,deleteDepartRecursion,ThirdAppWechatEnterpriseServiceImpl
855,Method,syncDepartmentRecursion,ThirdAppWechatEnterpriseServiceImpl
856,Method,syncThirdAppDepartmentToLocal,ThirdAppWechatEnterpriseServiceImpl
857,Method,syncDepartmentToLocalRecursion,ThirdAppWechatEnterpriseServiceImpl
858,Method,syncLocalUserToThirdApp,ThirdAppWechatEnterpriseServiceImpl
859,Method,thirdAccountSaveOrUpdate,ThirdAppWechatEnterpriseServiceImpl
860,Method,syncUserCollectErrInfo,ThirdAppWechatEnterpriseServiceImpl
861,Method,syncDepartCollectErrInfo,ThirdAppWechatEnterpriseServiceImpl
862,Method,sysUserToQwUser,ThirdAppWechatEnterpriseServiceImpl
863,Method,getUserDepart,ThirdAppWechatEnterpriseServiceImpl
864,Method,qwUserToSysUser,ThirdAppWechatEnterpriseServiceImpl
865,Method,sysDepartToQwDepartment,ThirdAppWechatEnterpriseServiceImpl
866,Method,qwDepartmentToSysDepart,ThirdAppWechatEnterpriseServiceImpl
867,Method,removeThirdAppUser,ThirdAppWechatEnterpriseServiceImpl
868,Method,sendMessage,ThirdAppWechatEnterpriseServiceImpl
869,Method,sendMessageResponse,ThirdAppWechatEnterpriseServiceImpl
870,Method,sendMarkdownResponse,ThirdAppWechatEnterpriseServiceImpl
871,Method,sendTextCardMessage,ThirdAppWechatEnterpriseServiceImpl
872,Method,getTouser,ThirdAppWechatEnterpriseServiceImpl
873,Method,getUserIdByThirdCode,ThirdAppWechatEnterpriseServiceImpl
874,Method,oauth2Login,ThirdAppWechatEnterpriseServiceImpl
875,Method,getSysUserByThird,ThirdAppWechatEnterpriseServiceImpl
876,Method,getWeChatThirdAppConfig,ThirdAppWechatEnterpriseServiceImpl
877,Method,getUserByUserTicket,ThirdAppWechatEnterpriseServiceImpl
878,Method,getThirdUserByWechat,ThirdAppWechatEnterpriseServiceImpl
879,Method,syncWechatEnterpriseDepartAndUserToLocal,ThirdAppWechatEnterpriseServiceImpl
880,Method,syncDepartAndUser,ThirdAppWechatEnterpriseServiceImpl
881,Method,saveUser,ThirdAppWechatEnterpriseServiceImpl
882,Method,createUserTenant,ThirdAppWechatEnterpriseServiceImpl
883,Method,userDepartSaveOrUpdate,ThirdAppWechatEnterpriseServiceImpl
884,Method,getThirdUserBindByWechat,ThirdAppWechatEnterpriseServiceImpl
885,Method,switchVue3Menu,SysPermissionServiceImpl
886,Method,queryListByParentId,SysPermissionServiceImpl
887,Method,deletePermission,SysPermissionServiceImpl
888,Method,removeChildrenBy,SysPermissionServiceImpl
889,Method,deletePermissionLogical,SysPermissionServiceImpl
890,Method,addPermission,SysPermissionServiceImpl
891,Method,editPermission,SysPermissionServiceImpl
892,Method,queryByUser,SysPermissionServiceImpl
893,Method,deletePermRuleByPermId,SysPermissionServiceImpl
894,Method,queryPermissionUrlWithStar,SysPermissionServiceImpl
895,Method,hasPermission,SysPermissionServiceImpl
896,Method,queryDepartPermissionList,SysPermissionServiceImpl
897,Method,checkPermDuplication,SysPermissionServiceImpl
898,Method,removeAll,SysLogServiceImpl
899,Method,findTotalVisitCount,SysLogServiceImpl
900,Method,findTodayVisitCount,SysLogServiceImpl
901,Method,findTodayIp,SysLogServiceImpl
902,Method,findVisitCount,SysLogServiceImpl
903,Method,queryDeptRoleByDeptAndUser,SysDepartRoleServiceImpl
904,Method,deleteDepartRole,SysDepartRoleServiceImpl
905,Method,duplicateCheckData,SysDictServiceImpl
906,Method,queryDictItemsByCode,SysDictServiceImpl
907,Method,queryEnableDictItemsByCode,SysDictServiceImpl
908,Method,queryDictItemsByCodeList,SysDictServiceImpl
909,Method,queryAllDictItems,SysDictServiceImpl
910,Method,queryDictTextByKey,SysDictServiceImpl
911,Method,queryManyDictByKeys,SysDictServiceImpl
912,Method,queryTableDictItemsByCode,SysDictServiceImpl
913,Method,queryTableDictItemsByCodeAndFilter,SysDictServiceImpl
914,Method,queryTableDictTextByKey,SysDictServiceImpl
915,Method,queryTableDictTextByKeys,SysDictServiceImpl
916,Method,queryTableDictByKeys,SysDictServiceImpl
917,Method,deleteByDictId,SysDictServiceImpl
918,Method,saveMain,SysDictServiceImpl
919,Method,queryAllDepartBackDictModel,SysDictServiceImpl
920,Method,queryAllUserBackDictModel,SysDictServiceImpl
921,Method,queryLittleTableDictItems,SysDictServiceImpl
922,Method,getFilterSql,SysDictServiceImpl
923,Method,queryAllTableDictItems,SysDictServiceImpl
924,Method,queryTreeList,SysDictServiceImpl
925,Method,deleteOneDictPhysically,SysDictServiceImpl
926,Method,updateDictDelFlag,SysDictServiceImpl
927,Method,queryDeleteList,SysDictServiceImpl
928,Method,queryDictTablePageList,SysDictServiceImpl
929,Method,getDictItems,SysDictServiceImpl
930,Method,loadDict,SysDictServiceImpl
931,Method,getDictListByLowAppId,SysDictServiceImpl
932,Method,addDictByLowAppId,SysDictServiceImpl
933,Method,editDictByLowAppId,SysDictServiceImpl
934,Method,revertLogicDeleted,SysDictServiceImpl
935,Method,removeLogicDeleted,SysDictServiceImpl
936,Method,addDict,SysDictServiceImpl
937,Method,addDictItem,SysDictServiceImpl
938,Method,updateDictItem,SysDictServiceImpl
939,Method,queryFormCommentInfo,SysCommentServiceImpl
940,Method,saveOneFileComment,SysCommentServiceImpl
941,Method,appSaveOneFileComment,SysCommentServiceImpl
942,Method,queryFormFileList,SysCommentServiceImpl
943,Method,saveOne,SysCommentServiceImpl
944,Method,deleteOne,SysCommentServiceImpl
945,Method,getCommentUsername,SysCommentServiceImpl
946,Method,uploadLocal,SysCommentServiceImpl
947,Method,queryUserAvatar,SysCommentServiceImpl
948,Method,listAllSysRole,SysRoleServiceImpl
949,Method,getRoleNoTenant,SysRoleServiceImpl
950,Method,importExcelCheckRoleCode,SysRoleServiceImpl
951,Method,deleteRole,SysRoleServiceImpl
952,Method,deleteBatchRole,SysRoleServiceImpl
953,Method,getRoleCountByTenantId,SysRoleServiceImpl
954,Method,checkAdminRoleRejectDel,SysRoleServiceImpl
955,Method,saveDeptRolePermission,SysDepartRolePermissionServiceImpl
956,Method,getDiff,SysDepartRolePermissionServiceImpl
957,Method,getByCode,SysCheckRuleServiceImpl
958,Method,checkValue,SysCheckRuleServiceImpl
959,Method,saveRolePermission,SysRolePermissionServiceImpl
960,Method,getDiff,SysRolePermissionServiceImpl
961,Method,getByCode,SysPositionServiceImpl
962,Method,getPositionList,SysPositionServiceImpl
963,Method,getPositionName,SysPositionServiceImpl
964,Method,deptRoleUserAdd,SysDepartRoleUserServiceImpl
965,Method,removeDeptRoleUser,SysDepartRoleUserServiceImpl
966,Method,getDiff,SysDepartRoleUserServiceImpl
967,Method,getThirdConfigListByThirdType,SysThirdAppConfigServiceImpl
968,Method,getThirdConfigByThirdType,SysThirdAppConfigServiceImpl
969,Method,getThirdAppConfigByClientId,SysThirdAppConfigServiceImpl
970,Method,queryPageList,SysDataSourceController
971,Method,queryOptions,SysDataSourceController
972,Method,add,SysDataSourceController
973,Method,edit,SysDataSourceController
974,Method,delete,SysDataSourceController
975,Method,deleteBatch,SysDataSourceController
976,Method,queryById,SysDataSourceController
977,Method,exportXls,SysDataSourceController
978,Method,importExcel,SysDataSourceController
979,Method,queryPageList,SysUserController
980,Method,queryAllPageList,SysUserController
981,Method,add,SysUserController
982,Method,edit,SysUserController
983,Method,delete,SysUserController
984,Method,deleteBatch,SysUserController
985,Method,frozenBatch,SysUserController
986,Method,queryById,SysUserController
987,Method,queryUserRole,SysUserController
988,Method,checkOnlyUser,SysUserController
989,Method,changePassword,SysUserController
990,Method,getUserDepartsList,SysUserController
991,Method,generateUserId,SysUserController
992,Method,queryUserByDepId,SysUserController
993,Method,queryUserComponentData,SysUserController
994,Method,exportXls,SysUserController
995,Method,importExcel,SysUserController
996,Method,queryByIds,SysUserController
997,Method,queryByNames,SysUserController
998,Method,updatePassword,SysUserController
999,Method,userRoleList,SysUserController
1000,Method,addSysUserRole,SysUserController
1001,Method,deleteUserRole,SysUserController
1002,Method,deleteUserRoleBatch,SysUserController
1003,Method,departUserList,SysUserController
1004,Method,queryByDepartId,SysUserController
1005,Method,queryByOrgCodeForAddressList,SysUserController
1006,Method,editSysDepartWithUser,SysUserController
1007,Method,deleteUserInDepart,SysUserController
1008,Method,deleteUserInDepartBatch,SysUserController
1009,Method,getCurrentUserDeparts,SysUserController
1010,Method,userRegister,SysUserController
1011,Method,phoneVerification,SysUserController
1012,Method,passwordChange,SysUserController
1013,Method,getUserSectionInfoByToken,SysUserController
1014,Method,appUserList,SysUserController
1015,Method,getRecycleBin,SysUserController
1016,Method,putRecycleBin,SysUserController
1017,Method,deleteRecycleBin,SysUserController
1018,Method,appEdit,SysUserController
1019,Method,saveClientId,SysUserController
1020,Method,queryChildrenByUsername,SysUserController
1021,Method,appQueryByDepartId,SysUserController
1022,Method,appQueryUser,SysUserController
1023,Method,changMobile,SysUserController
1024,Method,getMultiUser,SysUserController
1025,Method,getUserInformation,SysUserController
1026,Method,selectUserList,SysUserController
1027,Method,userQuitAgent,SysUserController
1028,Method,getQuitList,SysUserController
1029,Method,putCancelQuit,SysUserController
1030,Method,getUserData,SysUserController
1031,Method,userEdit,SysUserController
1032,Method,batchEditUsers,SysUserController
1033,Method,searchByKeyword,SysUserController
1034,Method,getUpdateDepartInfo,SysUserController
1035,Method,doUpdateDepartInfo,SysUserController
1036,Method,changeDepartChargePerson,SysUserController
1037,Method,editTenantUser,SysUserController
1038,Method,changeLoginTenantId,SysUserController
1039,Method,exportAppUser,SysUserController
1040,Method,importAppUser,SysUserController
1041,Method,changePhone,SysUserController
1042,Method,sendChangePhoneSms,SysUserController
1043,Method,sendLogOffPhoneSms,SysUserController
1044,Method,login,LoginController
1045,Method,getUserInfo,LoginController
1046,Method,logout,LoginController
1047,Method,loginfo,LoginController
1048,Method,visitInfo,LoginController
1049,Method,selectDepart,LoginController
1050,Method,sms,LoginController
1051,Method,phoneLogin,LoginController
1052,Method,userInfo,LoginController
1053,Method,getEncryptedString,LoginController
1054,Method,randomImage,LoginController
1055,Method,switchVue3Menu,LoginController
1056,Method,mLogin,LoginController
1057,Method,checkCaptcha,LoginController
1058,Method,getLoginQrcode,LoginController
1059,Method,scanLoginQrcode,LoginController
1060,Method,getQrcodeToken,LoginController
1061,Method,isLoginFailOvertimes,LoginController
1062,Method,addLoginFailOvertimes,LoginController
1063,Method,sendSms,LoginController
1064,Method,smsCheckCaptcha,LoginController
1065,Method,mpVerify,WechatVerifyController
1066,Method,queryPageList,SysDepartPermissionController
1067,Method,add,SysDepartPermissionController
1068,Method,edit,SysDepartPermissionController
1069,Method,delete,SysDepartPermissionController
1070,Method,deleteBatch,SysDepartPermissionController
1071,Method,queryById,SysDepartPermissionController
1072,Method,exportXls,SysDepartPermissionController
1073,Method,importExcel,SysDepartPermissionController
1074,Method,loadDatarule,SysDepartPermissionController
1075,Method,saveDatarule,SysDepartPermissionController
1076,Method,queryDeptRolePermission,SysDepartPermissionController
1077,Method,saveDeptRolePermission,SysDepartPermissionController
1078,Method,queryTreeListForDeptRole,SysDepartPermissionController
1079,Method,getTreeModelList,SysDepartPermissionController
1080,Method,app3Version,SysAppVersionController
1081,Method,saveVersion,SysAppVersionController
1082,Method,queryPageList,SysCheckRuleController
1083,Method,checkByCode,SysCheckRuleController
1084,Method,add,SysCheckRuleController
1085,Method,edit,SysCheckRuleController
1086,Method,delete,SysCheckRuleController
1087,Method,deleteBatch,SysCheckRuleController
1088,Method,queryById,SysCheckRuleController
1089,Method,exportXls,SysCheckRuleController
1090,Method,importExcel,SysCheckRuleController
1091,Method,list,SysPermissionController
1092,Method,getSystemMenuList,SysPermissionController
1093,Method,getSystemSubmenu,SysPermissionController
1094,Method,getSystemSubmenuBatch,SysPermissionController
1095,Method,getUserPermissionByToken,SysPermissionController
1096,Method,getPermCode,SysPermissionController
1097,Method,add,SysPermissionController
1098,Method,edit,SysPermissionController
1099,Method,checkPermDuplication,SysPermissionController
1100,Method,delete,SysPermissionController
1101,Method,deleteBatch,SysPermissionController
1102,Method,queryTreeList,SysPermissionController
1103,Method,queryAsync,SysPermissionController
1104,Method,queryRolePermission,SysPermissionController
1105,Method,saveRolePermission,SysPermissionController
1106,Method,getTreeList,SysPermissionController
1107,Method,getTreeModelList,SysPermissionController
1108,Method,handleFirstLevelMenuHidden,SysPermissionController
1109,Method,getAllAuthJsonArray,SysPermissionController
1110,Method,getAuthJsonArray,SysPermissionController
1111,Method,getPermissionJsonArray,SysPermissionController
1112,Method,getPermissionJsonObject,SysPermissionController
1113,Method,isWwwHttpUrl,SysPermissionController
1114,Method,urlToRouteName,SysPermissionController
1115,Method,getPermRuleListByPermId,SysPermissionController
1116,Method,addPermissionRule,SysPermissionController
1117,Method,editPermissionRule,SysPermissionController
1118,Method,deletePermissionRule,SysPermissionController
1119,Method,queryPermissionRule,SysPermissionController
1120,Method,queryDepartPermission,SysPermissionController
1121,Method,saveDepartPermission,SysPermissionController
1122,Method,queryPageList,SysRoleController
1123,Method,listByTenant,SysRoleController
1124,Method,add,SysRoleController
1125,Method,edit,SysRoleController
1126,Method,delete,SysRoleController
1127,Method,deleteBatch,SysRoleController
1128,Method,queryById,SysRoleController
1129,Method,queryall,SysRoleController
1130,Method,queryallNoByTenant,SysRoleController
1131,Method,checkUsername,SysRoleController
1132,Method,exportXls,SysRoleController
1133,Method,importExcel,SysRoleController
1134,Method,loadDatarule,SysRoleController
1135,Method,saveDatarule,SysRoleController
1136,Method,queryTreeList,SysRoleController
1137,Method,getTreeModelList,SysRoleController
1138,Method,queryPageRoleCount,SysRoleController
1139,Method,queryPageList,SysDictController
1140,Method,treeList,SysDictController
1141,Method,queryAllDictItems,SysDictController
1142,Method,getDictText,SysDictController
1143,Method,getDictItems,SysDictController
1144,Method,loadDict,SysDictController
1145,Method,loadDictOrderByValue,SysDictController
1146,Method,loadDictItem,SysDictController
1147,Method,loadTreeData,SysDictController
1148,Method,queryTableData,SysDictController
1149,Method,add,SysDictController
1150,Method,edit,SysDictController
1151,Method,delete,SysDictController
1152,Method,deleteBatch,SysDictController
1153,Method,refleshCache,SysDictController
1154,Method,exportXls,SysDictController
1155,Method,importExcel,SysDictController
1156,Method,deleteList,SysDictController
1157,Method,deletePhysic,SysDictController
1158,Method,back,SysDictController
1159,Method,putRecycleBin,SysDictController
1160,Method,deleteRecycleBin,SysDictController
1161,Method,handleSQLException,SysDictController
1162,Method,getDictListByLowAppId,SysDictController
1163,Method,addDictByLowAppId,SysDictController
1164,Method,editDictByLowAppId,SysDictController
1165,Method,queryPageList,SysLogController
1166,Method,delete,SysLogController
1167,Method,deleteBatch,SysLogController
1168,Method,queryPageList,SysAnnouncementController
1169,Method,add,SysAnnouncementController
1170,Method,eidt,SysAnnouncementController
1171,Method,editIzTop,SysAnnouncementController
1172,Method,delete,SysAnnouncementController
1173,Method,deleteBatch,SysAnnouncementController
1174,Method,queryById,SysAnnouncementController
1175,Method,doReleaseData,SysAnnouncementController
1176,Method,doReovkeData,SysAnnouncementController
1177,Method,listByUser,SysAnnouncementController
1178,Method,getUnreadMessageCount,SysAnnouncementController
1179,Method,exportXls,SysAnnouncementController
1180,Method,importExcel,SysAnnouncementController
1181,Method,syncNotic,SysAnnouncementController
1182,Method,showContent,SysAnnouncementController
1183,Method,vue3List,SysAnnouncementController
1184,Method,getLastAnnountTime,SysAnnouncementController
1185,Method,clearAllUnReadMessage,SysAnnouncementController
1186,Method,addVisitsNumber,SysAnnouncementController
1187,Method,determineErrorMessage,SysAnnouncementController
1188,Method,isSpecialCharacterError,SysAnnouncementController
1189,Method,isContentTooLongError,SysAnnouncementController
1190,Method,noauth,CommonController
1191,Method,upload,CommonController
1192,Method,uploadLocal,CommonController
1193,Method,view,CommonController
1194,Method,pdfPreviewIframe,CommonController
1195,Method,extractPathFromPattern,CommonController
1196,Method,queryPageList,SysDepartRoleController
1197,Method,add,SysDepartRoleController
1198,Method,edit,SysDepartRoleController
1199,Method,delete,SysDepartRoleController
1200,Method,deleteBatch,SysDepartRoleController
1201,Method,queryById,SysDepartRoleController
1202,Method,getDeptRoleList,SysDepartRoleController
1203,Method,deptRoleAdd,SysDepartRoleController
1204,Method,getDeptRoleByUserId,SysDepartRoleController
1205,Method,loadDatarule,SysDepartRoleController
1206,Method,saveDatarule,SysDepartRoleController
1207,Method,exportXls,SysDepartRoleController
1208,Method,importExcel,SysDepartRoleController
1209,Method,queryPageList,SysRoleIndexController
1210,Method,add,SysRoleIndexController
1211,Method,edit,SysRoleIndexController
1212,Method,delete,SysRoleIndexController
1213,Method,deleteBatch,SysRoleIndexController
1214,Method,queryById,SysRoleIndexController
1215,Method,exportXls,SysRoleIndexController
1216,Method,importExcel,SysRoleIndexController
1217,Method,queryByCode,SysRoleIndexController
1218,Method,queryDefIndex,SysRoleIndexController
1219,Method,updateDefIndex,SysRoleIndexController
1220,Method,changeDefHome,SysRoleIndexController
1221,Method,getCurrentHome,SysRoleIndexController
1222,Method,cleanDefaultIndexCache,SysRoleIndexController
1223,Method,queryPageList,SysFormFileController
1224,Method,add,SysFormFileController
1225,Method,edit,SysFormFileController
1226,Method,delete,SysFormFileController
1227,Method,deleteBatch,SysFormFileController
1228,Method,queryById,SysFormFileController
1229,Method,exportXls,SysFormFileController
1230,Method,importExcel,SysFormFileController
1231,Method,queryPageList,SysDataLogController
1232,Method,queryCompareList,SysDataLogController
1233,Method,queryDataVerList,SysDataLogController
1234,Method,queryListByForm,SysCommentController
1235,Method,queryFileList,SysCommentController
1236,Method,addText,SysCommentController
1237,Method,addFile,SysCommentController
1238,Method,appAddFile,SysCommentController
1239,Method,deleteOne,SysCommentController
1240,Method,getFileViewDomain,SysCommentController
1241,Method,queryPageList,SysCommentController
1242,Method,add,SysCommentController
1243,Method,edit,SysCommentController
1244,Method,delete,SysCommentController
1245,Method,deleteBatch,SysCommentController
1246,Method,queryById,SysCommentController
1247,Method,exportXls,SysCommentController
1248,Method,importExcel,SysCommentController
1249,Method,updateAll,SysGatewayRouteController
1250,Method,queryPageList,SysGatewayRouteController
1251,Method,clearRedis,SysGatewayRouteController
1252,Method,delete,SysGatewayRouteController
1253,Method,deleteList,SysGatewayRouteController
1254,Method,putRecycleBin,SysGatewayRouteController
1255,Method,deleteRecycleBin,SysGatewayRouteController
1256,Method,copyRoute,SysGatewayRouteController
1257,Method,queryMyDeptTreeList,SysDepartController
1258,Method,queryTreeList,SysDepartController
1259,Method,queryDepartTreeSync,SysDepartController
1260,Method,queryParentIds,SysDepartController
1261,Method,add,SysDepartController
1262,Method,edit,SysDepartController
1263,Method,delete,SysDepartController
1264,Method,deleteBatch,SysDepartController
1265,Method,queryIdTree,SysDepartController
1266,Method,searchBy,SysDepartController
